brand,model,motor,year,mileage,fuel,price
Ford,Mustang,2.3 ECOBOOST 317 ECOBOOST,2019,7750,Essence,56390
Ford,Mustang,5.0 V8 421 GT,2017,8540,Essence,59760
Ford,Mustang,5.0 V8 421 GT,2016,20330,Essence,52410
Ford,Mustang,V8 412,2012,28026,Essence,45470
Ford,Mustang,5.0 V8 421 BLACK SHADOW EDITION,2018,34098,Essence,53880
Ford,Mustang,5.0 V8 421 GT,2017,48980,Essence,60740
Ford,Mustang,5.0 V8 421 GT,2017,41400,Essence,51630
Ford,Mustang,5.0 V8 444 GT,2014,56886,Essence,53460
Ford,Mustang,5.0 V8 421 GT,2019,24898,Essence,57310
Ford,Mustang,2.3 ECOBOOST 317 ECOBOOST,2016,40807,Essence,49080
Ford,Mustang,VI FASTBACK 2.3 ECOBOOST BV6,2017,38080,Essence,43910
Ford,Mustang,5.0 V8 421 GT,2017,55000,Essence,58620
Ford,Mustang,5.0 V8 450 GT,2019,27738,Essence,50760
Ford,Mustang,5.0 450 GT,2019,8284,Essence,54390
Ford,Mustang,V 5.0 V8 GT CALIFORNIA SPECIAL,2012,35990,Essence,53550
Ford,Mustang,5.0 V8 421 GT,2017,52826,Essence,54880
Ford,Mustang,5.0 V8 421 GT,2015,29818,Essence,56450
Ford,Mustang,2.3 ECOBOOST 317 ECOBOOST,2017,21420,Essence,43910
Ford,Mustang,2.3 ECOBOOST 317 ECOBOOST,2019,7750,Essence,56390
Ford,Mustang,5.0 V8 421 BLACK SHADOW EDITION,2018,26360,Essence,49240
Ford,Mustang,5.0 V8 421 GT,2019,25536,Essence,58780
Ford,Mustang,2.3 ECOBOOST 317 ECOBOOST,2017,52360,Essence,42720
Ford,Mustang,5.0 V8 421 GT,2018,34399,Essence,54370
Ford,Mustang,V8 300 PREMIUM,2011,43299,Essence,38100
Ford,Mustang,BVA FASTBACK 2.3 ECOBOOST 290 10,2020,41328,Essence,49180
Ford,Mustang,2.3 ECOBOOST 317 ECOBOOST,2018,38266,Essence,40260
Ford,Mustang,5.0 V8 421 GT,2017,57120,Essence,53530
